City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,San Jose,US,50.47,clear sky,37.3394,-121.895,Hotel De Anza
1,Saint Austell,GB,47.01,overcast clouds,50.3383,-4.7658,Porth Avalion Hotel
4,Altamira,BR,71.58,moderate rain,-3.2033,-52.2064,Hotel Vale do Xingu
7,Esperance,AU,78.12,light rain,-33.8667,121.9,Best Western
8,Naron,ES,54.45,overcast clouds,43.5167,-8.1528,PR Maragoto
9,Saldanha,ZA,62.65,scattered clouds,-33.0117,17.9442,Hoedjesbaai
10,Hithadhoo,MV,81.36,overcast clouds,-0.6,73.0833,Pebbles Inn
13,Half Moon Bay,US,51.31,few clouds,37.4636,-122.4286,Half Moon Bay Inn
14,Castro,BR,58.62,overcast clouds,-24.7911,-50.0119,Hotel Central Palace
17,Victoria,HK,76.96,broken clouds,22.2855,114.1577,四季酒店 Four Seasons Hotel
18,Ushuaia,AR,46.06,broken clouds,-54.8,-68.3,Apart Hotel Aires del Beagle
20,Ketchikan,US,23.47,few clouds,55.3422,-131.6461,Cape Fox Lodge
24,Jamestown,US,46.71,clear sky,42.097,-79.2353,DoubleTree Jamestown
25,Inirida,CO,72.57,overcast clouds,3.8653,-67.9239,Residencias El Turista del Guainia
26,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,Le Baril
27,Santa Vitoria Do Palmar,BR,66.42,clear sky,-33.5189,-53.3681,Hotel Brasil
28,Komsomolskiy,UZ,41.72,mist,40.4272,71.7189,"Hotel ""Ikat House"""
32,Blankenberge,BE,44.94,broken clouds,51.3131,3.1323,Pullman
35,Magadan,RU,24.53,light snow,59.5667,150.8,Гостиница «ВМ-Центр»
36,Puerto Escondido,MX,78.49,light rain,15.85,-97.0667,Hotel Barlovento
37,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti International Resort
38,Winkler,CA,17.6,overcast clouds,49.1817,-97.941,Days Inn
39,Kapaa,US,80.92,clear sky,22.0752,-159.319,Pono Kai Resort
41,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
43,Georgetown,MY,85.98,few clouds,5.4112,100.3354,Page 63 hostel
44,Vila,PT,40.08,overcast clouds,42.0304,-8.1588,Hotel Miracastro
45,Mar Del Plata,AR,67.08,moderate rain,-38.0023,-57.5575,Nuevo Ostende
46,Esso,RU,14.92,overcast clouds,55.9333,158.7,Горизонты Камчатки
48,Hobart,AU,66.06,broken clouds,-42.8794,147.3294,The Old Woolstore Apartment Motel
51,Rikitea,PF,72.18,broken clouds,-23.1203,-134.9692,Chez Bianca & Benoit
54,Kavieng,PG,85.01,overcast clouds,-2.5744,150.7967,Kavieng Hotel
55,Baiyin,CN,15.91,overcast clouds,36.5583,104.2081,红鹭宾馆
57,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
58,Cam Ranh,VN,87.76,few clouds,11.9214,109.1591,Khách sạn Thái Bình
60,Sao Filipe,CV,73.96,few clouds,14.8961,-24.4956,Bela Vista
62,Hilo,US,80.28,overcast clouds,19.7297,-155.09,Dolphin Bay Hotel
63,New Norfolk,AU,65.7,overcast clouds,-42.7826,147.0587,Woodbridge on the Derwent
67,Rorvik,NO,35.71,overcast clouds,64.8621,11.2373,Kysthotellet Rørvik
68,Bela,IN,71.44,overcast clouds,25.9333,81.9833,Hotel City Palace
69,Katsuura,JP,68.45,overcast clouds,35.1333,140.3,潮騒の宿
71,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Hotel SkylineInn
72,Kautokeino,NO,27.54,overcast clouds,69.0125,23.0412,Thon Hotel Kautokeino
76,Kahului,US,78.96,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
77,Narsaq,GL,28.62,overcast clouds,60.9167,-46.05,Hotel Narsaq
79,Grand Gaube,MU,79.38,overcast clouds,-20.0064,57.6608,Coco Villa
80,Sestri Levante,IT,46.31,broken clouds,44.2732,9.3968,Grande Albergo
81,Bako,ET,64.27,overcast clouds,5.7833,36.5667,Goh Hotel
83,Muros,ES,54.09,light rain,42.7762,-9.0603,Pensión Ría de Muros
84,Canico,PT,62.71,scattered clouds,32.6333,-16.85,Dom Pedro
86,Punta Arenas,CL,46.11,overcast clouds,-53.15,-70.9167,Hotel Lacolet
87,Los Llanos De Aridane,ES,64.15,overcast clouds,28.6585,-17.9182,Valle Aridane
88,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
89,Vardo,NO,31.98,broken clouds,70.3705,31.1107,Meieriet
93,Hermanus,ZA,63.81,few clouds,-34.4187,19.2345,Aloe guest house
96,Yokosuka,JP,71.04,overcast clouds,35.2836,139.6672,NGIS
98,Juneau,US,19.4,scattered clouds,58.3019,-134.4197,Ramada by Wyndham Juneau
100,Camopi,GF,71.73,light rain,3.1655,-52.3158,Chez Lucia
101,Havre-Saint-Pierre,CA,12.2,clear sky,50.2334,-63.5986,Complexe MV
103,Lorengau,PG,84.92,broken clouds,-2.0226,147.2712,Seeadler Bay Hotel
104,Longyearbyen,SJ,33.64,broken clouds,78.2186,15.6401,The Vault
106,Kodiak,US,26.11,clear sky,57.79,-152.4072,Shelikof Lodge
107,Faanui,PF,79.68,few clouds,-16.4833,-151.75,Oa Oa Lodge
108,Bowen,AU,80.15,overcast clouds,-20.0167,148.2333,Whitsunday Sands Resort
112,Hervey Bay,AU,69.22,light rain,-25.2986,152.8535,Hervey Bay Hotel
115,San Quintin,MX,57.52,clear sky,30.4833,-115.95,Jardines Hotel
116,Marawi,PH,78.17,overcast clouds,7.9986,124.2928,Marawi Resort Hotel
118,Thyboron,DK,39.15,overcast clouds,56.6985,8.2124,Thyborøn Hotel
119,Ponta Do Sol,PT,63.23,few clouds,32.6667,-17.1,Estalagem Ponta do Sol
120,Shahrud,IR,44.13,overcast clouds,36.4182,54.9763,خانه معلم شاهرود
121,Port Blair,IN,86.04,scattered clouds,11.6667,92.75,Andaman Ocean Breeze
125,Lazaro Cardenas,MX,75.76,few clouds,17.9583,-102.2,Hotel Sol del Pacífico
126,Nanortalik,GL,31.68,overcast clouds,60.1432,-45.2371,Kap Farvel
127,Anadyr,RU,34.3,scattered clouds,64.75,177.4833,Гостевой дом
130,Severo-Kurilsk,RU,37.74,light rain,50.6789,156.125,"""Дом рыбака"""
131,Naze,JP,63.52,overcast clouds,28.3667,129.4833,ビジネス旅館畠山
132,Barabai,ID,88.03,scattered clouds,-2.5833,115.3833,Hotel Bouraq
133,Laguna,US,49.08,clear sky,38.421,-121.4238,Holiday Inn Express & Suites
137,Touros,BR,77.25,broken clouds,-5.1989,-35.4608,Pousada Atlântico
138,Atuona,PF,77.81,few clouds,-9.8,-139.0333,Pearl Resort
140,Cape Town,ZA,65.26,broken clouds,-33.9258,18.4232,Townhouse Hotel
141,Sitka,US,24.69,clear sky,57.0531,-135.33,Aspen Suites Hotel
142,Pisco,PE,66.25,clear sky,-13.7,-76.2167,La Portada
143,Axim,GH,77.0,broken clouds,4.8699,-2.2405,Axim Beach Hotel
145,Sao Joao Da Barra,BR,73.24,overcast clouds,-21.6403,-41.0511,Pousada Mediterrâneo
147,Christchurch,NZ,66.4,few clouds,-43.5333,172.6333,Ibis Hotel Christchurch
150,Namibe,AO,68.94,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
151,Vila Franca Do Campo,PT,63.19,overcast clouds,37.7167,-25.4333,Vinha d'Areia Beach Hotel
152,Vao,NC,79.27,light rain,-22.6667,167.4833,Nataiwatch
154,Puerto Ayora,EC,70.56,scattered clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
156,Roma,US,35.82,clear sky,43.2128,-75.4557,Wingate by Wyndham Rome
157,Mount Gambier,AU,61.43,overcast clouds,-37.8333,140.7667,The Old Mount Gambier Gaol
158,Rawson,AR,54.37,broken clouds,-43.3002,-65.1023,Hotel Deportivo
160,Myitkyina,MM,77.4,clear sky,25.3833,97.4,New Light Hotel
161,Wageningen,NL,45.05,mist,51.9667,5.6667,Hotel De Wereld
164,Paamiut,GL,26.89,overcast clouds,61.994,-49.6678,Hotel Ivaana
165,Mandera,KE,76.41,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
166,Havoysund,NO,37.63,overcast clouds,70.9963,24.6622,Havøysund Hotell
170,Ilulissat,GL,24.82,broken clouds,69.2167,-51.1,Best Western Plus Hotel Ilulissat
173,Seoul,KR,27.79,clear sky,37.5683,126.9778,뉴국제호텔
174,Kobe,JP,62.37,broken clouds,34.6913,135.183,ひょうご共済会館
175,Capelinha,BR,62.6,light rain,-17.6914,-42.5158,Catuaí Palace Hotel
176,Itarema,BR,76.12,overcast clouds,-2.9248,-39.9167,Pousada Oásis
177,Port Elizabeth,ZA,69.31,clear sky,-33.918,25.5701,Waterford Hotel
178,Klaksvik,FO,45.52,overcast clouds,62.2266,-6.589,Hotel Klaksvik
180,Saint-Pierre,RE,80.91,clear sky,-21.3393,55.4781,Tropic Hotel
181,Westport,US,37.2,few clouds,41.1415,-73.3579,Norwalk Inn and Conference Center
183,Pinawa,CA,19.74,light snow,50.1489,-95.8811,Pinawa Motor Inn
184,Sharjah,AE,75.18,clear sky,25.3573,55.4033,shakeel bhai room
185,Ahipara,NZ,63.18,scattered clouds,-35.1667,173.1667,YHA Ahipara
187,Eureka,US,43.41,overcast clouds,40.8021,-124.1637,"Eureka Inn, Trademark Collection by Wyndham"
188,Tigre,AR,80.74,clear sky,-34.426,-58.5796,Posada de 1860
191,Mahajanga,MG,80.62,few clouds,-15.7167,46.3167,Vahiny Hotel
192,Bethel,US,34.63,clear sky,41.3712,-73.414,Hampton Inn Danbury
193,Tual,ID,80.58,moderate rain,-5.6667,132.75,Suita
194,Great Yarmouth,GB,42.03,broken clouds,52.6083,1.7305,Classic Lodge
195,Cockburn Town,TC,81.21,light rain,21.4612,-71.1419,The Salt Raker Inn
197,Fort Dodge,US,21.2,clear sky,42.4975,-94.168,Days Inn by Wyndham Fort Dodge
199,Zhezkazgan,KZ,13.98,light snow,47.8043,67.7144,KENGIR
201,Saint George,US,39.79,clear sky,37.1041,-113.5841,"The Advenire, an Autograph Collection Hotel"
203,San Carlos De Bariloche,AR,46.15,scattered clouds,-41.1456,-71.3082,Kronos
206,Ust-Kulom,RU,14.11,overcast clouds,61.6864,53.6902,Барс
208,Lagoa,PT,61.99,overcast clouds,39.05,-27.9833,Casa da Madrinha
209,Herzberg,DE,39.33,broken clouds,51.6869,13.2202,Schloß Grochwitz
211,Luga,RU,22.78,overcast clouds,58.7372,29.8453,Луга
213,Kurashiki,JP,61.0,light rain,34.5833,133.7667,Hostel & Bar Cuore Kurashiki
214,Marsh Harbour,BS,77.14,broken clouds,26.5412,-77.0636,Lofty Fig Villas
215,Beyneu,KZ,23.79,clear sky,45.3167,55.2,Johan yu
217,Safaga,EG,68.92,clear sky,26.7292,33.9365,Dolphin Hotel
218,Singaraja,ID,86.88,broken clouds,-8.112,115.0882,Hotel Sentral
219,Waverly,US,53.53,overcast clouds,42.7392,-84.6208,Crowne Plaza Lansing West
220,Nemuro,JP,35.2,light snow,43.3236,145.575,イーストハーバーホテル
222,Porto Seguro,BR,75.72,clear sky,-16.4497,-39.0647,Terra Mater Hotel
223,Porto Velho,BR,78.85,clear sky,-8.7619,-63.9039,Hotel Slaviero Essential Porto Velho
224,Saint-Denis,FR,44.38,mist,48.9167,2.3333,Hôtel de France
225,Basco,PH,80.96,overcast clouds,20.4487,121.9702,Tawsen Hotel
227,Bubaque,GW,80.04,overcast clouds,11.2833,-15.8333,Chez Julio
228,Jiayuguan,CN,10.92,overcast clouds,39.8167,98.3,嘉峪关宾馆
231,Doembang Nangbuat,TH,85.01,overcast clouds,14.8333,100.1,Tharnrarin Villa
233,Camana,PE,66.87,broken clouds,-16.6228,-72.7111,Caja Arequipa
235,Praia Da Vitoria,PT,61.05,broken clouds,38.7333,-27.0667,Salles
236,Murray,US,26.8,clear sky,40.6669,-111.888,"Home2 Suites by Hilton Salt Lake City-Murray, UT"
237,Goderich,CA,48.52,overcast clouds,43.7501,-81.7165,Hotel Bedford
238,Moose Factory,CA,26.6,snow,51.2585,-80.6094,Cree Village Ecolodge
240,Port Shepstone,ZA,67.62,clear sky,-30.7414,30.455,The Spot Backpackers'
243,Moissac,FR,42.48,scattered clouds,44.1024,1.0945,Le Chapon Fin
244,Salalah,OM,73.49,few clouds,17.0151,54.0924,Muscat International Hotel
245,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Hotel Prainha
246,Shieli,KZ,35.13,overcast clouds,44.1667,66.75,Мейир
248,Boueni,YT,76.98,clear sky,-12.9025,45.0761,La Case Robinson
249,Rodos,GR,61.79,few clouds,36.4408,28.2225,S. Nikolis' Hotel Apartments and Honeymoon Suites
250,Nouadhibou,MR,67.82,clear sky,20.931,-17.0347,Hotel valencia
251,Bredasdorp,ZA,63.37,clear sky,-34.5322,20.0403,Victoria Hotel
259,Dalen,NL,44.06,overcast clouds,52.6992,6.7556,De Vlijt
260,Alice Springs,AU,81.95,clear sky,-23.7,133.8833,Aurora Alice Springs
261,Port-Gentil,GA,75.96,light rain,-0.7193,8.7815,Tara-Mé
262,Hasaki,JP,66.6,light rain,35.7333,140.8333,Choshi Plaza Hotel
263,Upington,ZA,75.58,few clouds,-28.4478,21.2561,Die Eiland Holiday Ressort
266,Neosho,US,35.31,clear sky,36.869,-94.368,Executive Inn
267,Naples,IT,54.14,scattered clouds,40.8333,14.25,Hotel Miramare
268,Parczew,PL,34.41,overcast clouds,51.6402,22.9006,G.H.Otel Parczew
270,Oni,GE,43.03,overcast clouds,42.5794,43.4425,სასტუმრო მხატვრის სახლი
271,Caravelas,BR,75.11,moderate rain,-17.7125,-39.2481,Pousada dos Navegantes
272,Beidao,CN,27.32,overcast clouds,34.5686,105.8933,麦积大酒店
273,Grindavik,IS,48.67,broken clouds,63.8424,-22.4338,The Retreat at Blue Lagoon Iceland
275,Lasa,IT,40.08,broken clouds,46.6166,10.7002,"Hotel ""Drei Kreuz"""
276,Sambava,MG,75.22,clear sky,-14.2667,50.1667,Royal Sava Hôtel
278,Xuanhua,CN,16.39,clear sky,40.6103,115.0447,Century dynasty hotel
280,Rio Grande,BR,69.46,clear sky,-32.035,-52.0986,Hotel Vila Moura Executivo
281,Roseburg,US,44.71,overcast clouds,43.2165,-123.3417,Howard Johnson Express Inn- Roseburg
283,Port Lincoln,AU,63.68,scattered clouds,-34.7333,135.8667,Boston Hotel
284,Constitucion,CL,54.36,scattered clouds,-35.3333,-72.4167,Hostal Alameda
286,Monroe,US,41.45,clear sky,43.1501,-77.6831,Quality Inn
287,Imola,IT,42.22,overcast clouds,44.3523,11.7158,Imola Residence
288,Fortuna,US,43.14,clear sky,40.5982,-124.1573,Comfort Inn & Suites Redwood Country
289,Chuy,UY,65.95,clear sky,-33.6971,-53.4616,Alerces
290,Elat,IL,58.84,clear sky,29.5581,34.9482,Melony Club
291,Tasiilaq,GL,39.36,light rain,65.6145,-37.6368,Angmagssalik
292,Miri,MY,86.14,scattered clouds,4.4148,114.0089,Kenyalang Suites Miri
299,Guerrero Negro,MX,59.63,scattered clouds,27.9769,-114.0611,Plaza sal paraiso
302,Antofagasta,CL,63.68,scattered clouds,-23.65,-70.4,Hotel Colón
305,Cayenne,GF,73.44,overcast clouds,4.9333,-52.3333,Central Hôtel
306,Ukiah,US,45.05,clear sky,39.1502,-123.2078,Palace Hotel
307,Dalbandin,PK,58.41,clear sky,28.8947,64.4101,SF Al-dawood Restaurant
309,Geraldton,AU,77.41,broken clouds,-28.7667,114.6,Ocean Centre Hotel
313,Jacareacanga,BR,71.89,broken clouds,-6.2222,-57.7528,Hotel São Cristovão
315,Atar,MR,64.89,clear sky,20.5169,-13.0499,فندق سكليل
316,Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Grand Bel Air
318,Muroto,JP,65.19,overcast clouds,33.2833,134.15,民宿うらしま
319,Parker,US,47.84,clear sky,32.7668,-97.8003,Clarion
321,Lompoc,US,49.78,clear sky,34.6391,-120.4579,Embassy Suites by Hilton Lompoc Central Coast
323,Mariakani,KE,75.29,overcast clouds,-3.8633,39.4736,The Smart Choice Enterprises
324,Gualaquiza,EC,62.44,broken clouds,-3.4,-78.55,Hotel Internacional
327,Kaifeng,CN,28.29,overcast clouds,34.7911,114.3483,JinjiangInn(Kaifeng)
329,Necochea,AR,61.59,overcast clouds,-38.5473,-58.7368,Cabañas Río Quequén
331,Pacific Grove,US,49.68,clear sky,36.6177,-121.9166,Pacific Grove Inn
332,Iquitos,PE,75.24,clear sky,-3.7481,-73.2472,Marfil del Amazonas
333,Hirara,JP,73.26,broken clouds,24.8,125.2833,古謝そば屋
