City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
335,Jerome,US,24.44,overcast clouds,42.7241,-114.5186,Best Western Sawtooth Inn & Suites
343,Visnes,NO,45.21,overcast clouds,59.3556,5.2242,Park Inn Haugesund Airport
346,San Vicente,AR,62.22,broken clouds,-26.6167,-54.1333,Los Lapachos
350,Mana,GF,75.76,overcast clouds,5.6592,-53.7767,Le Samana
351,Bend,US,33.08,clear sky,44.0582,-121.3153,Old St. Francis School
353,Richards Bay,ZA,66.67,clear sky,-28.783,32.0377,Protea Hotel
354,Barranca,PE,67.62,overcast clouds,-10.75,-77.7667,Emperador
355,Pitelino,RU,11.84,broken clouds,54.5777,41.8145,Гостиница
356,Ternate,ID,84.22,few clouds,0.8,127.4,Boulivard ternate
357,Hamilton,US,59.31,heavy intensity rain,39.1834,-84.5333,North Vista Manor
360,Nago,JP,72.03,overcast clouds,26.5881,127.9761,白浜
361,West Lafayette,US,59.31,moderate rain,40.4259,-86.9081,Union Club Hotel
362,Ailigandi,PA,76.78,moderate rain,9.2333,-78.0167,Akwadup Lodge
365,Bonavista,CA,25.16,overcast clouds,48.6499,-53.1147,Harbour Quarters Inn
367,Ancud,CL,45.18,clear sky,-41.8697,-73.8203,Cabañas
372,Cabo San Lucas,MX,70.11,clear sky,22.8909,-109.9124,Comfort Rooms
373,Banepa,NP,55.72,mist,27.6298,85.5214,rajendra
374,Hof,DE,38.44,overcast clouds,50.3167,11.9167,Sächsischer Hof
375,Pemangkat,ID,84.4,overcast clouds,1.1667,108.9667,Hotel Kelapa Gading
378,Jumla,NP,58.96,overcast clouds,29.2747,82.1838,Amar Sandesh Guesthouse
380,Karad,IN,74.91,overcast clouds,17.2833,74.2,Mahendra
382,Jaca,ES,33.98,overcast clouds,42.569,-0.5499,Hotel Jaqués
383,Svetlogorsk,BY,26.35,light snow,52.6333,29.7333,Гостиница Светочь
385,Hofn,IS,45.27,overcast clouds,64.2539,-15.2082,Guesthouse Dyngja
386,Te Anau,NZ,54.75,broken clouds,-45.4167,167.7167,Lakeside Motels & Apartments
387,Freeport,US,42.78,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
388,Havelock,US,58.98,few clouds,34.8791,-76.9013,Quality Inn Havelock Hwy 70
389,Dubbo,AU,80.73,scattered clouds,-32.25,148.6167,Ibis Budget
393,Ambilobe,MG,79.43,few clouds,-13.2,49.05,Hôtel National
394,Grand-Lahou,CI,77.63,overcast clouds,5.1367,-5.0242,Cap Lahou
395,Cidreira,BR,70.38,broken clouds,-30.1811,-50.2056,Hotel Castelo
404,Bengkulu,ID,83.61,overcast clouds,-3.8004,102.2655,Dena Hotel
406,Vestmannaeyjar,IS,47.97,overcast clouds,63.4427,-20.2734,Hotel Vestmannaeyjar
407,Viedma,AR,59.92,overcast clouds,-40.8135,-62.9967,Níjar
408,Cap Malheureux,MU,79.47,overcast clouds,-19.9842,57.6142,Cape Garden
410,Honningsvag,NO,37.15,overcast clouds,70.9821,25.9704,Scandic Honningsvåg
413,Abu Dhabi,AE,74.97,broken clouds,24.4667,54.3667,Marriott Downtown Abu-Dhabi
414,Wajir,KE,76.96,broken clouds,1.7471,40.0573,Ngamia Club
416,Kita,ML,74.01,overcast clouds,13.0349,-9.4895,Hotel Chats Rouges
417,Pochutla,MX,75.81,overcast clouds,15.7432,-96.4661,Hotel El Patio
418,Manhattan,US,41.63,broken clouds,40.7834,-73.9662,Hotel Belnord
419,Mombetsu,JP,37.42,scattered clouds,44.3525,143.3525,紋別セントラルホテル
420,Cobija,BO,78.03,broken clouds,-11.0267,-68.7692,HOTEL EL CRISTO
429,Sinnamary,GF,75.6,overcast clouds,5.3833,-52.95,Hôtel du fleuve
431,Obigarm,TJ,39.42,overcast clouds,38.7173,69.7088,Профилакториа
432,Urdoma,RU,18.39,light snow,61.7533,48.5442,Виконда
433,Hilton Head Island,US,63.0,clear sky,32.2163,-80.7526,Marriott's Harbour Point and Sunset Pointe
435,Mahibadhoo,MV,80.62,broken clouds,3.7833,72.9667,Coral View Inn
436,Mehamn,NO,37.35,overcast clouds,71.0357,27.8492,Mehamn Arctic hotell
437,Ales,FR,40.28,few clouds,44.1333,4.0833,Hôtel Le Riche
438,Yulara,AU,85.75,clear sky,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
439,Shimoda,JP,70.16,overcast clouds,34.6667,138.95,ホテルウラガ
440,Reconquista,AR,75.22,clear sky,-29.15,-59.65,Hotel San Martin
441,Sept-Iles,CA,15.8,clear sky,50.2001,-66.3821,Château Arnaud
442,San Cristobal,VE,66.38,overcast clouds,7.7669,-72.225,Terra Sur
443,Vanimo,PG,83.82,overcast clouds,-2.6741,141.3028,CBC Guesthouse
444,Martapura,ID,82.49,scattered clouds,-3.4167,114.85,Q-Hotel Grand Dafam
445,Sur,OM,78.58,clear sky,22.5667,59.5289,Sur Hotel
449,Boysun,UZ,45.32,scattered clouds,38.2061,67.1986,Normat Mehmonxonasi
453,Kalabo,ZM,64.83,light rain,-14.97,22.6814,Golden Lodge Luxury Acomodation
455,San Francisco,US,51.04,few clouds,37.7749,-122.4194,Civic Center Hotel
458,Loandjili,CG,73.51,scattered clouds,-4.7561,11.8578,Le Raphia Guest House
461,Homer,US,17.76,broken clouds,59.6425,-151.5483,Driftwood Inn & Homer Seaside Lodges
462,Meulaboh,ID,81.16,overcast clouds,4.1363,96.1285,Hotel Meuligou
467,Sijunjung,ID,84.31,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
468,Akyab,MM,84.22,clear sky,20.15,92.9,Yuzana Aung Motel 1
470,Santa Rosalia,MX,62.06,overcast clouds,27.3167,-112.2833,Hotel del Real
472,Kashi,CN,18.61,dust,39.4547,75.9797,深航国际酒店
474,Pontefract,GB,39.09,broken clouds,53.6911,-1.3127,Kings Croft Hotel
476,Garissa,KE,75.65,broken clouds,-0.4536,39.6401,Hiddig Hotel
478,Guadalupe,MX,73.35,few clouds,25.6833,-100.25,Hotel Ejecutivo
479,Olafsvik,IS,44.01,overcast clouds,64.8945,-23.7142,North Star Hotel Snæfellsnes
480,Puerto Padre,CU,76.41,few clouds,21.195,-76.6028,Hostal El Paseo
481,Ewa Beach,US,80.55,clear sky,21.3156,-158.0072,Hampton Inn & Suites Oahu/Kapolei
483,Port Hawkesbury,CA,31.78,overcast clouds,45.6169,-61.3485,Hearthstone Inn Port Hawkesbury
485,Berberati,CF,66.99,overcast clouds,4.2612,15.7922,Hotel Mont Fleury
486,Dunedin,NZ,56.8,light rain,-45.8742,170.5036,Scenic Hotel Dunedin City
489,Takefu,JP,56.16,overcast clouds,35.9039,136.1669,ユーライフレオパレス21
490,Foundiougne,SN,70.45,clear sky,14.1333,-16.4667,Chez Anne Marie
491,Sarkand,KZ,28.0,light snow,45.41,79.9186,Сарканд
492,Faro,PT,52.18,clear sky,37.0194,-7.9322,Best Western Hotel Dom Bernardo
493,Kilindoni,TZ,78.91,light rain,-7.9139,39.6668,Ibizza Inn
495,Husavik,IS,36.12,broken clouds,66.0449,-17.3389,Fosshótel Húsavík
497,Lovozero,RU,18.07,scattered clouds,68.005,35.0117,Гостиница
502,La Maddalena,IT,55.45,broken clouds,41.2142,9.4083,Hotel Excelsior
503,Kapuskasing,CA,33.8,snow,49.4169,-82.4331,Travelodge
504,Malindi,KE,77.16,scattered clouds,-3.2175,40.1191,Young Safari
508,Minot,US,12.78,overcast clouds,48.2325,-101.2963,Hampton Inn & Suites
514,Rudsar,IR,57.18,overcast clouds,37.1376,50.288,هتل بهار
515,Prince Rupert,CA,26.29,clear sky,54.3161,-130.3201,Crest Hotel
518,Bajil,YE,75.38,clear sky,15.0584,43.2851,فندق و أجنحة الشرق الأوسط
520,Diamantino,BR,74.57,few clouds,-14.4086,-56.4461,Hotel kayaby
521,Besikduzu,TR,55.29,overcast clouds,41.052,39.2284,Öğretmenevi
522,Bull Savanna,JM,73.13,clear sky,17.8868,-77.5902,Junction Guest House
524,Noeux-Les-Mines,FR,42.82,clear sky,50.4801,2.6657,Lycée Marguerite Yourcenar - Hôtel d'application
529,Puerto Leguizamo,CO,72.95,broken clouds,-0.1934,-74.7819,Hotel Girasoles
530,Jalu,LY,56.68,clear sky,29.0331,21.5482,فندق جالو السياحي
531,Soyo,AO,73.9,moderate rain,-6.1349,12.3689,Hotel Maria Teres
532,Clovis,US,49.84,clear sky,36.8252,-119.7029,BEST WESTERN Clovis Cole
533,Valdivia,CL,57.29,overcast clouds,-39.8142,-73.2459,Esmeralda
534,Ratnagiri,IN,82.18,clear sky,16.9833,73.3,Vihar
535,Port Jervis,US,35.71,overcast clouds,41.3751,-74.6927,Days Inn
537,Irbil,IQ,59.4,light rain,36.1926,44.0106,Zakon Hotel
538,Coquimbo,CL,62.33,overcast clouds,-29.9533,-71.3436,Hotel Iberia
539,Talcahuano,CL,58.68,few clouds,-36.7167,-73.1167,Club Recreativo Armada de Chile
540,Flagstaff,US,35.26,clear sky,35.1981,-111.6513,Residence Inn
541,Ulverstone,AU,67.21,broken clouds,-41.15,146.1667,Furners Hotel
542,Zhangye,CN,14.94,overcast clouds,38.9342,100.4517,Zhangye Hotel 张掖饭店
544,Nishihara,JP,71.26,broken clouds,26.1842,127.7558,ユインチホテル南城
548,Sarkikaraagac,TR,43.29,clear sky,38.0794,31.3664,Otel Korkusuz
552,Sioux Lookout,CA,19.47,overcast clouds,50.1001,-91.917,Wellington Inn & Restaurant
557,Moerai,PF,74.8,clear sky,-22.4333,-151.3333,Manotel Rurutu
558,Caledon,ZA,62.06,clear sky,-34.23,19.4265,The Caledon Hotel & Spa
559,La Palma,US,57.87,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
560,Manado,ID,84.97,scattered clouds,1.487,124.8455,Swiss Belhotel
561,Seguin,US,67.39,clear sky,29.5688,-97.9647,La Quinta Inn
562,Alcantara,BR,79.0,overcast clouds,-2.4089,-44.4147,Pousada La Maison du Baron
565,Ballyhaunis,IE,45.79,overcast clouds,53.7667,-8.7667,Courthouse
566,Den Helder,NL,46.02,mist,52.9599,4.7593,Forest Hotel
567,Hambantota,LK,80.94,scattered clouds,6.1241,81.1185,Oasis Aurweda Resort Hambathota
568,Olga,RU,13.57,scattered clouds,43.7444,135.2892,гостиница РосМорПорта
572,Akhmeta,GE,45.12,overcast clouds,42.0311,45.2075,სასტუმრო
573,Jijiga,ET,56.44,clear sky,9.35,42.8,Africa Hotel
575,The Valley,AI,79.83,clear sky,18.217,-63.0578,CeBlue
576,Kisangani,CD,67.91,overcast clouds,0.5167,25.2,Le Chalet
580,Kousseri,CM,62.56,overcast clouds,12.0769,15.0306,Hôtel le CONFORT FREDI
581,Ashland,US,53.96,scattered clouds,40.8167,-82.2665,Quality Inn
584,Drymen,GB,43.59,overcast clouds,56.0655,-4.452,Elmbank Self Catering B&B
585,Blantyre,MW,62.83,light rain,-15.785,35.0085,Mount Soche Hotel
587,Mkushi,ZM,62.73,overcast clouds,-13.6202,29.3939,Shalom Lodge
588,Shingu,JP,65.28,overcast clouds,33.7333,135.9833,ホテルニューパレス
589,Northam,GB,42.26,overcast clouds,51.0333,-4.2167,Durrant House Hotel
595,Salina,US,26.31,broken clouds,38.8403,-97.6114,Baymont
596,Onega,RU,13.82,overcast clouds,63.9061,38.1404,"Гостевой комплекс ""Алёнушка"""
597,Deer Lake,CA,21.06,light shower snow,49.1667,-57.4316,Holiday Inn Express
598,Joshimath,IN,63.64,few clouds,30.5667,79.5667,Snow Crest Hotel
600,Fredericton,CA,23.83,clear sky,45.9454,-66.6656,Days Inn
602,At-Bashi,KG,21.99,broken clouds,41.1702,75.8106,Tash Rabat
605,Kamaishi,JP,54.12,overcast clouds,39.2667,141.8833,釜石ベイシティホテル
606,Lexington,US,57.2,mist,37.9887,-84.4777,Extended Stay America
607,North Bend,US,47.07,overcast clouds,43.4065,-124.2243,The Mill Casino Hotel
610,Neuquen,AR,71.49,clear sky,-38.9516,-68.0591,Hotel Argentina 307
611,Denpasar,ID,85.71,few clouds,-8.65,115.2167,Hotel Candra Adiguna
613,Ambon,ID,89.74,light rain,-3.6954,128.1814,Hotel Hero
618,Bandarban,BD,84.63,few clouds,22.1965,92.2262,Hotel Plaza
619,Kuching,MY,88.02,scattered clouds,1.55,110.3333,Hotel Samudera
620,Patiya,BD,83.48,clear sky,22.2931,91.9762,Patiya Hotel And Restaurant পটিয়া হোটেল এবং রেস্টুরেন্ট
623,Lom Sak,TH,85.89,few clouds,16.7798,101.2422,Sawang Hotel
624,Omboue,GA,73.38,light rain,-1.5746,9.2618,Georges Faustin Aurat
625,Plettenberg Bay,ZA,66.76,clear sky,-34.0527,23.3716,Milkwood Manor
626,Waingapu,ID,85.71,broken clouds,-9.6567,120.2641,HOTEL SANDLEWOOD
628,Ishigaki,JP,69.93,broken clouds,24.3448,124.1572,アートホテル石垣島
630,Maracaibo,VE,75.07,overcast clouds,10.6317,-71.6406,Hotel Aladdin
631,Port Augusta,AU,78.17,clear sky,-32.5,137.7667,Hotel Commonwealth
632,Matara,LK,82.44,broken clouds,5.9485,80.5353,Villa Palm Breeze
633,Marsa Matruh,EG,57.4,clear sky,31.3525,27.2453,صقور
634,Banjar,ID,88.79,overcast clouds,-8.19,114.9675,Villa Banjar Beach
635,Bay Saint Louis,US,75.27,few clouds,30.3088,-89.33,Pearl Hotel
636,Puerto Narino,CO,71.6,overcast clouds,-3.7703,-70.3831,Eco Hotel Euare
637,Champerico,GT,75.99,broken clouds,14.3,-91.9167,Hotel y Restaurante El Submarino
638,Concordia,AR,72.79,clear sky,-31.393,-58.0209,Hotel Casa Vieja
642,Grafton,US,35.76,overcast clouds,42.207,-71.6856,Grafton Inn
643,Takoradi,GH,77.54,light rain,4.8845,-1.7554,Hillcrest
645,Gainesville,US,67.06,clear sky,29.6516,-82.3248,Hampton Inn & Suites Gainesville-Downtown
646,Hirado,JP,49.39,overcast clouds,33.3597,129.5531,旗松亭
648,Dumai,ID,86.74,overcast clouds,1.6833,101.45,Comfort Hotel
653,Fare,PF,79.88,clear sky,-16.7,-151.0167,hôtel Maitai Lapita Village
654,Lakes Entrance,AU,65.16,clear sky,-37.8811,147.981,Banjo Patterson Motor Inn
655,Abha,SA,49.82,clear sky,18.2164,42.5053,SAHAB
657,Daru,PG,87.62,overcast clouds,-9.0763,143.2092,Kuki
659,Kashary,RU,25.0,broken clouds,49.04,41.0056,Гостиница
660,Sakakah,SA,54.97,clear sky,29.9697,40.2064,sakakah residence
661,Key West,US,86.0,scattered clouds,24.5557,-81.7826,Harborside Hotel & Marina
662,Maceio,BR,74.64,light rain,-9.6658,-35.7353,Maceió Hostel e Pousada
663,Aswan,EG,61.9,clear sky,24.0934,32.907,Yaseen hotel
669,Thunder Bay,CA,30.18,snow,48.4001,-89.3168,Hampton Inn & Suites by Hilton Thunder Bay
672,Sisimiut,GL,17.33,overcast clouds,66.9395,-53.6735,Sømandshjemmet
673,Ios,GR,59.38,overcast clouds,36.7333,25.2833,Brother's Hotel
676,West Wendover,US,24.58,scattered clouds,40.7391,-114.0733,The Red Garter Hotel and Casino
677,Puerto Rico,AR,68.22,few clouds,-26.796,-55.024,Suizo
678,Melfi,IT,47.5,overcast clouds,40.9965,15.6514,Hotel Due Pini
679,Cap-Aux-Meules,CA,28.45,overcast clouds,47.3821,-61.8597,Auberge Madeli
680,Paso De Los Toros,UY,69.31,clear sky,-32.8167,-56.5167,Hotel Italiana
681,Bogo,PH,85.89,overcast clouds,11.0517,124.0055,R&F Function
685,Severodvinsk,RU,23.11,broken clouds,64.5635,39.8302,Hermitage
686,Mareeba,AU,83.12,moderate rain,-17.0,145.4333,The Gateway Hotel
689,Santa Rosa,PH,89.02,broken clouds,14.3122,121.1114,JARS RESORT
690,La Romana,DO,73.76,few clouds,18.4273,-68.9728,Hotel Frano
692,Pekin,CN,24.69,clear sky,39.9075,116.3972,北京香江戴斯酒店
695,Rio Gallegos,AR,48.25,clear sky,-51.6226,-69.2181,Amérian Río Gallegos Apart & Suites
697,Hanstholm,DK,42.67,overcast clouds,57.1167,8.6167,Hanstholm
698,Hagi,JP,53.15,broken clouds,34.4,131.4167,萩本陣
700,Hinwil,CH,41.36,overcast clouds,47.2943,8.8439,Gasthof Hirschen
707,Banda Aceh,ID,84.58,overcast clouds,5.5577,95.3222,Hotel 61
709,Arica,CL,69.35,overcast clouds,-18.475,-70.3042,Hotel Andalucía 
712,Darnah,LY,61.03,overcast clouds,32.767,22.6367,فندق الفردوس
713,Prado,BR,74.59,overcast clouds,-17.3411,-39.2208,Pousada Recanto do Prado
717,Moscow,RU,10.92,broken clouds,55.7522,37.6156,МИРРОС — Москва Кремль
719,Marystown,CA,27.61,few clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
