City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Moose Factory,CA,51.2585,-80.6094,26.6,93,100,13.8,snow
239,Gat,IL,31.61,34.7642,62.4,100,3,6.64,clear sky
240,Port Shepstone,ZA,-30.7414,30.455,67.62,79,0,20.11,clear sky
241,Pital,CO,2.2665,-75.8044,66.2,94,74,1.79,moderate rain
242,Srednekolymsk,RU,67.45,153.6833,-26.68,99,70,6.8,broken clouds
243,Moissac,FR,44.1024,1.0945,42.48,90,32,3.44,scattered clouds
244,Salalah,OM,17.0151,54.0924,73.49,73,20,4.61,few clouds
245,Vila Velha,BR,-20.3297,-40.2925,73.35,100,75,10.36,broken clouds
246,Shieli,KZ,44.1667,66.75,35.13,50,100,7.87,overcast clouds
247,Cherskiy,RU,68.75,161.3,-17.09,98,99,4.63,overcast clouds
248,Boueni,YT,-12.9025,45.0761,76.98,72,3,8.25,clear sky
249,Rodos,GR,36.4408,28.2225,61.79,90,20,1.01,few clouds
250,Nouadhibou,MR,20.931,-17.0347,67.82,48,0,12.95,clear sky
251,Bredasdorp,ZA,-34.5322,20.0403,63.37,80,6,4.97,clear sky
252,Bulgan,MN,48.8125,103.5347,-2.61,65,94,1.83,overcast clouds
253,Saint-Louis,SN,16.3333,-15.0,71.24,17,4,8.97,clear sky
254,Raga,SS,8.4596,25.678,75.85,43,92,0.58,overcast clouds
255,Kurumkan,RU,54.3,110.3,-10.66,77,21,1.61,few clouds
256,Sotnikovskoye,RU,45.0039,43.7772,30.47,78,100,16.67,overcast clouds
257,Krasnyy Chikoy,RU,50.3643,108.7512,1.83,85,100,14.45,overcast clouds
258,Maningrida,AU,-12.0667,134.2667,88.83,55,98,8.16,overcast clouds
259,Dalen,NL,52.6992,6.7556,44.06,89,100,5.99,overcast clouds
260,Alice Springs,AU,-23.7,133.8833,81.95,21,0,10.36,clear sky
261,Port-Gentil,GA,-0.7193,8.7815,75.96,90,100,13.09,light rain
262,Hasaki,JP,35.7333,140.8333,66.6,77,100,12.75,light rain
263,Upington,ZA,-28.4478,21.2561,75.58,57,20,21.85,few clouds
264,Kuandian,CN,40.7286,124.7847,12.13,24,0,11.01,clear sky
265,Upernavik,GL,72.7868,-56.1549,5.38,95,100,14.92,light snow
266,Neosho,US,36.869,-94.368,35.31,74,9,4.0,clear sky
267,Naples,IT,40.8333,14.25,54.14,72,40,14.97,scattered clouds
268,Parczew,PL,51.6402,22.9006,34.41,89,100,6.67,overcast clouds
269,Kattivakkam,IN,13.2167,80.3167,80.69,71,22,10.76,few clouds
270,Oni,GE,42.5794,43.4425,43.03,74,99,5.75,overcast clouds
271,Caravelas,BR,-17.7125,-39.2481,75.11,84,100,9.8,moderate rain
272,Beidao,CN,34.5686,105.8933,27.32,28,98,4.18,overcast clouds
273,Grindavik,IS,63.8424,-22.4338,48.67,93,75,34.52,broken clouds
274,Baoqing,CN,46.3317,132.2111,1.33,61,42,19.44,scattered clouds
275,Lasa,IT,46.6166,10.7002,40.08,94,59,4.61,broken clouds
276,Sambava,MG,-14.2667,50.1667,75.22,75,1,4.34,clear sky
277,Svetlaya,RU,46.5389,138.3297,12.15,55,5,13.31,clear sky
278,Xuanhua,CN,40.6103,115.0447,16.39,18,0,20.6,clear sky
279,Ekhabi,RU,53.5102,142.9671,13.89,91,100,28.92,light snow
280,Rio Grande,BR,-32.035,-52.0986,69.46,91,9,15.19,clear sky
281,Roseburg,US,43.2165,-123.3417,44.71,77,100,0.0,overcast clouds
282,Itaquyry,PY,-24.9333,-55.2167,69.57,74,31,3.33,scattered clouds
283,Port Lincoln,AU,-34.7333,135.8667,63.68,59,25,10.33,scattered clouds
284,Constitucion,CL,-35.3333,-72.4167,54.36,95,44,10.51,scattered clouds
285,Ribeira Grande,PT,38.5167,-28.7,60.78,92,69,4.0,broken clouds
286,Monroe,US,43.1501,-77.6831,41.45,78,0,10.36,clear sky
287,Imola,IT,44.3523,11.7158,42.22,84,98,7.67,overcast clouds
288,Fortuna,US,40.5982,-124.1573,43.14,92,0,4.61,clear sky
289,Chuy,UY,-33.6971,-53.4616,65.95,95,1,9.15,clear sky
290,Elat,IL,29.5581,34.9482,58.84,77,0,0.0,clear sky
291,Tasiilaq,GL,65.6145,-37.6368,39.36,94,100,37.92,light rain
292,Miri,MY,4.4148,114.0089,86.14,66,40,4.61,scattered clouds
293,Kondinskoye,RU,59.6481,67.41,-4.49,95,91,4.83,overcast clouds
294,Alofi,NU,-19.0595,-169.9187,82.29,69,75,12.66,broken clouds
295,Madimba,TZ,-10.4,40.3333,72.72,94,20,9.22,few clouds
296,Hobyo,SO,5.3505,48.5268,81.03,65,90,18.19,overcast clouds
297,Marathon,US,44.9,-89.7668,29.73,87,100,19.57,overcast clouds
298,Adrar,MR,20.5022,-10.0711,60.84,21,0,9.06,clear sky
299,Guerrero Negro,MX,27.9769,-114.0611,59.63,74,49,9.6,scattered clouds
300,Fort Wellington,GY,6.4,-57.6,76.06,89,100,7.61,overcast clouds
301,Harper,LR,4.375,-7.7169,76.3,88,74,2.46,light rain
302,Antofagasta,CL,-23.65,-70.4,63.68,79,36,2.17,scattered clouds
303,La Rioja,ES,42.25,-2.5,37.18,83,100,3.27,overcast clouds
304,New Baltimore,US,42.6811,-82.7369,51.94,85,100,13.8,overcast clouds
305,Cayenne,GF,4.9333,-52.3333,73.44,94,100,3.44,overcast clouds
306,Ukiah,US,39.1502,-123.2078,45.05,70,0,1.01,clear sky
307,Dalbandin,PK,28.8947,64.4101,58.41,34,1,6.46,clear sky
308,Apud,PH,13.1393,123.2916,88.09,58,94,6.22,overcast clouds
309,Geraldton,AU,-28.7667,114.6,77.41,65,75,11.5,broken clouds
310,Bambous Virieux,MU,-20.3428,57.7575,79.21,83,40,6.91,scattered clouds
311,Bara,NG,10.3744,10.7288,63.43,28,62,5.37,broken clouds
312,Fairbanks,US,64.8378,-147.7164,-9.4,78,0,0.0,clear sky
313,Jacareacanga,BR,-6.2222,-57.7528,71.89,98,76,1.79,broken clouds
314,Pringsewu,ID,-5.3582,104.9744,87.85,52,77,6.24,broken clouds
315,Atar,MR,20.5169,-13.0499,64.89,21,0,7.52,clear sky
316,Mahebourg,MU,-20.4081,57.7,79.25,83,40,6.91,scattered clouds
317,Ayan,RU,56.45,138.1667,-8.3,92,100,28.07,overcast clouds
318,Muroto,JP,33.2833,134.15,65.19,67,99,16.15,overcast clouds
319,Parker,US,32.7668,-97.8003,47.84,64,0,13.0,clear sky
320,Itoman,JP,26.1247,127.6694,71.98,83,75,26.46,broken clouds
321,Lompoc,US,34.6391,-120.4579,49.78,89,0,3.44,clear sky
322,Nawa,IN,27.0167,75.0,67.66,20,11,3.67,few clouds
323,Mariakani,KE,-3.8633,39.4736,75.29,89,89,0.47,overcast clouds
324,Gualaquiza,EC,-3.4,-78.55,62.44,86,60,1.95,broken clouds
325,Beloha,MG,-25.1667,45.05,73.89,76,100,6.98,overcast clouds
326,Huejuquilla El Alto,MX,22.6,-103.8667,54.66,62,10,0.47,clear sky
327,Kaifeng,CN,34.7911,114.3483,28.29,19,98,3.96,overcast clouds
328,Bud,US,39.447,-86.1758,60.82,83,94,14.61,overcast clouds
329,Necochea,AR,-38.5473,-58.7368,61.59,95,87,12.28,overcast clouds
330,Teonthar,IN,24.9833,81.65,70.7,42,38,0.6,scattered clouds
331,Pacific Grove,US,36.6177,-121.9166,49.68,81,0,3.44,clear sky
332,Iquitos,PE,-3.7481,-73.2472,75.24,94,0,2.3,clear sky
333,Hirara,JP,24.8,125.2833,73.26,88,75,29.93,broken clouds
334,San Patricio,US,28.017,-97.5169,71.83,92,1,3.85,clear sky
335,Jerome,US,42.7241,-114.5186,24.44,78,100,4.61,overcast clouds
336,Koslan,RU,63.4564,48.8989,23.18,97,100,5.26,overcast clouds
337,Faya,SA,18.3851,42.4509,50.11,64,1,1.19,clear sky
338,Amalapuram,IN,16.5833,82.0167,80.64,56,4,3.78,clear sky
339,Rivers,CA,50.0308,-100.2403,9.55,84,98,17.2,overcast clouds
340,Taoudenni,ML,22.6783,-3.9836,60.58,20,0,10.25,clear sky
341,Timra,SE,62.487,17.3257,34.68,93,100,2.3,light rain
342,Clyde River,CA,70.4692,-68.5914,-19.97,69,0,6.91,clear sky
343,Visnes,NO,59.3556,5.2242,45.21,65,100,6.91,overcast clouds
344,Abong Mbang,CM,3.9833,13.1833,67.44,94,100,2.44,light rain
345,Huron,US,41.1501,-82.5499,54.84,70,18,24.27,few clouds
346,San Vicente,AR,-26.6167,-54.1333,62.22,93,79,3.18,broken clouds
347,Katangli,RU,51.7102,143.2326,8.55,82,100,17.0,overcast clouds
348,Kruisfontein,ZA,-34.0033,24.7314,61.88,72,2,7.56,clear sky
349,Drayton Valley,CA,53.2168,-114.9854,3.65,95,100,5.46,overcast clouds
350,Mana,GF,5.6592,-53.7767,75.76,90,87,5.77,overcast clouds
351,Bend,US,44.0582,-121.3153,33.08,86,0,18.41,clear sky
352,Xiaoyi,CN,34.6178,109.703,28.72,14,100,2.3,light snow
353,Richards Bay,ZA,-28.783,32.0377,66.67,73,0,6.67,clear sky
354,Barranca,PE,-10.75,-77.7667,67.62,79,100,6.11,overcast clouds
355,Pitelino,RU,54.5777,41.8145,11.84,97,54,3.8,broken clouds
356,Ternate,ID,0.8,127.4,84.22,71,24,8.37,few clouds
357,Hamilton,US,39.1834,-84.5333,59.31,81,100,13.8,heavy intensity rain
358,Bandarbeyla,SO,9.4942,50.8122,77.5,70,7,15.35,clear sky
359,Inta,RU,66.0317,60.1659,6.4,99,96,1.97,overcast clouds
360,Nago,JP,26.5881,127.9761,72.03,85,99,19.37,overcast clouds
361,West Lafayette,US,40.4259,-86.9081,59.31,88,100,11.5,moderate rain
362,Ailigandi,PA,9.2333,-78.0167,76.78,87,100,3.02,moderate rain
363,Talabaan,PH,6.9411,122.1722,86.07,79,75,4.61,broken clouds
364,Alice Town,BS,25.7167,-79.3,78.44,76,76,19.08,broken clouds
365,Bonavista,CA,48.6499,-53.1147,25.16,75,97,23.73,overcast clouds
366,Santa Barbara,US,34.7333,-120.0343,48.99,83,100,4.61,overcast clouds
367,Ancud,CL,-41.8697,-73.8203,45.18,75,5,7.61,clear sky
368,Nicolas Bravo,MX,18.45,-88.9167,71.29,99,99,2.01,overcast clouds
369,Chumikan,RU,54.7183,135.315,-3.3,65,100,23.0,overcast clouds
370,Barber,CW,12.2833,-69.0667,80.58,74,20,11.5,few clouds
371,Ust-Maya,RU,60.4167,134.5333,-28.23,90,100,5.91,overcast clouds
372,Cabo San Lucas,MX,22.8909,-109.9124,70.11,77,0,8.05,clear sky
373,Banepa,NP,27.6298,85.5214,55.72,77,20,0.0,mist
374,Hof,DE,50.3167,11.9167,38.44,92,100,5.75,overcast clouds
375,Pemangkat,ID,1.1667,108.9667,84.4,71,99,4.23,overcast clouds
376,Verkhnevilyuysk,RU,63.4453,120.3167,-18.71,95,99,5.91,overcast clouds
377,Yamada,JP,39.4667,141.95,55.36,58,83,10.74,broken clouds
378,Jumla,NP,29.2747,82.1838,58.96,17,94,1.54,overcast clouds
379,Road Town,VG,18.4167,-64.6167,77.09,71,6,17.25,clear sky
380,Karad,IN,17.2833,74.2,74.91,42,90,4.59,overcast clouds
381,Athni,IN,16.7333,75.0667,74.88,32,93,7.54,overcast clouds
382,Jaca,ES,42.569,-0.5499,33.98,93,100,4.45,overcast clouds
383,Svetlogorsk,BY,52.6333,29.7333,26.35,95,100,5.97,light snow
384,Chokurdakh,RU,70.6333,147.9167,-9.09,99,100,6.89,light snow
385,Hofn,IS,64.2539,-15.2082,45.27,95,100,14.97,overcast clouds
386,Te Anau,NZ,-45.4167,167.7167,54.75,81,68,7.52,broken clouds
387,Freeport,US,40.6576,-73.5832,42.78,75,0,8.05,clear sky
388,Havelock,US,34.8791,-76.9013,58.98,88,20,5.75,few clouds
389,Dubbo,AU,-32.25,148.6167,80.73,39,40,9.22,scattered clouds
390,Yatou,CN,37.15,122.3833,31.21,59,96,16.28,light snow
391,Grootfontein,NA,-19.5667,18.1167,65.77,63,49,3.44,scattered clouds
392,Sobolevo,RU,54.4299,31.8996,19.83,89,100,8.43,overcast clouds
393,Ambilobe,MG,-13.2,49.05,79.43,67,21,2.19,few clouds
394,Grand-Lahou,CI,5.1367,-5.0242,77.63,86,92,4.32,overcast clouds
395,Cidreira,BR,-30.1811,-50.2056,70.38,91,52,16.11,broken clouds
396,Berlevag,NO,70.8578,29.0864,37.4,87,100,17.27,overcast clouds
397,Sumenep,ID,-7.0167,113.8667,84.34,69,100,3.2,moderate rain
398,Kieta,PG,-6.2167,155.6333,83.21,79,100,6.29,light rain
399,Ossora,RU,59.2353,163.0719,15.35,89,70,2.24,broken clouds
400,Assiniboia,CA,49.6334,-105.9845,8.42,78,100,17.27,overcast clouds
401,Kaeo,NZ,-35.1,173.7833,67.96,74,10,12.48,clear sky
402,Hargeysa,SO,9.56,44.065,58.39,65,1,10.47,clear sky
403,Lahij,YE,13.1667,44.5833,70.18,78,0,3.87,clear sky
404,Bengkulu,ID,-3.8004,102.2655,83.61,70,97,4.68,overcast clouds
405,Eirunepe,BR,-6.6603,-69.8736,72.99,91,100,3.4,overcast clouds
406,Vestmannaeyjar,IS,63.4427,-20.2734,47.97,90,100,31.92,overcast clouds
407,Viedma,AR,-40.8135,-62.9967,59.92,66,97,14.88,overcast clouds
408,Cap Malheureux,MU,-19.9842,57.6142,79.47,64,99,8.99,overcast clouds
409,Karratha,AU,-20.7377,116.8463,92.41,35,15,13.18,few clouds
410,Honningsvag,NO,70.9821,25.9704,37.15,81,100,12.66,overcast clouds
411,Polyarnyy,RU,69.1989,33.4478,24.69,89,60,12.84,broken clouds
412,Nhulunbuy,AU,-12.2333,136.7667,88.41,62,75,8.05,broken clouds
413,Abu Dhabi,AE,24.4667,54.3667,74.97,83,84,1.99,broken clouds
414,Wajir,KE,1.7471,40.0573,76.96,83,75,8.05,broken clouds
415,Pangnirtung,CA,66.1451,-65.7125,-17.7,98,99,3.09,overcast clouds
416,Kita,ML,13.0349,-9.4895,74.01,25,98,2.55,overcast clouds
417,Pochutla,MX,15.7432,-96.4661,75.81,88,91,2.89,overcast clouds
418,Manhattan,US,40.7834,-73.9662,41.63,69,75,4.61,broken clouds
419,Mombetsu,JP,44.3525,143.3525,37.42,60,40,14.97,scattered clouds
420,Cobija,BO,-11.0267,-68.7692,78.03,58,79,3.91,broken clouds
421,Rincon,US,32.296,-81.2354,62.85,85,20,4.61,few clouds
422,Opotiki,NZ,-38.0833,177.2833,60.39,93,98,8.97,light rain
423,Lensk,RU,60.7253,114.9278,-9.53,93,100,14.83,overcast clouds
424,Chaman,PK,30.9236,66.4512,55.04,34,5,2.26,clear sky
425,Khani,GE,41.9563,42.9566,49.57,70,100,6.64,overcast clouds
426,Padina,RS,45.1181,20.7272,42.66,81,100,8.48,light rain
427,Taldan,RU,53.6667,124.8,-7.92,75,96,10.92,overcast clouds
428,Kodino,RU,63.7198,39.6447,8.46,98,64,2.48,broken clouds
429,Sinnamary,GF,5.3833,-52.95,75.6,90,85,6.04,overcast clouds
430,Kedrovyy,RU,56.1667,91.8167,-1.14,88,28,4.63,scattered clouds
431,Obigarm,TJ,38.7173,69.7088,39.42,86,85,6.33,overcast clouds
432,Urdoma,RU,61.7533,48.5442,18.39,96,100,4.74,light snow
433,Hilton Head Island,US,32.2163,-80.7526,63.0,89,3,8.1,clear sky
434,Tiksi,RU,71.6872,128.8694,-26.36,100,94,2.89,overcast clouds
435,Mahibadhoo,MV,3.7833,72.9667,80.62,69,68,4.47,broken clouds
436,Mehamn,NO,71.0357,27.8492,37.35,93,100,5.75,overcast clouds
437,Ales,FR,44.1333,4.0833,40.28,79,16,5.14,few clouds
438,Yulara,AU,-25.2406,130.9889,85.75,14,0,8.9,clear sky
439,Shimoda,JP,34.6667,138.95,70.16,70,98,22.37,overcast clouds
440,Reconquista,AR,-29.15,-59.65,75.22,43,0,7.47,clear sky
441,Sept-Iles,CA,50.2001,-66.3821,15.8,68,0,5.75,clear sky
442,San Cristobal,VE,7.7669,-72.225,66.38,98,100,3.91,overcast clouds
443,Vanimo,PG,-2.6741,141.3028,83.82,72,100,5.84,overcast clouds
444,Martapura,ID,-3.4167,114.85,82.49,78,40,5.75,scattered clouds
445,Sur,OM,22.5667,59.5289,78.58,51,3,7.07,clear sky
446,Bilibino,RU,68.0546,166.4372,-2.74,100,99,3.31,overcast clouds
447,Abu Samrah,SY,35.3029,37.1841,52.12,94,100,10.74,overcast clouds
448,Vredefort,ZA,-27.0081,27.3646,61.97,62,0,3.85,clear sky
449,Boysun,UZ,38.2061,67.1986,45.32,65,49,2.44,scattered clouds
450,Henties Bay,NA,-22.116,14.2845,59.59,88,69,4.54,broken clouds
451,Sangin,AF,32.0728,64.8359,56.62,34,40,2.89,scattered clouds
452,Mapiripan,CO,2.8892,-72.1256,72.82,96,92,4.72,overcast clouds
453,Kalabo,ZM,-14.97,22.6814,64.83,90,69,5.37,light rain
454,Talaya,RU,61.3833,152.75,-18.51,99,100,6.13,light snow
455,San Francisco,US,37.7749,-122.4194,51.04,65,20,11.5,few clouds
456,Kavaratti,IN,10.5669,72.642,81.43,70,0,1.34,clear sky
457,Kenai,US,60.5544,-151.2583,-2.11,84,0,4.61,clear sky
458,Loandjili,CG,-4.7561,11.8578,73.51,94,40,3.44,scattered clouds
459,Ostrovnoy,RU,68.0531,39.5131,28.9,91,88,15.39,overcast clouds
460,Nortelandia,BR,-14.4547,-56.8028,74.34,64,4,4.0,clear sky
461,Homer,US,59.6425,-151.5483,17.76,46,61,4.12,broken clouds
462,Meulaboh,ID,4.1363,96.1285,81.16,78,98,4.41,overcast clouds
463,Anito,PH,12.4497,125.2886,83.3,80,99,11.43,overcast clouds
464,Sovetskaya Gavan,RU,48.9723,140.2878,9.07,62,71,17.49,broken clouds
465,Morros,BR,-9.4467,-46.3003,67.75,97,100,3.38,overcast clouds
466,Dudinka,RU,69.4058,86.1778,-7.49,100,100,3.44,overcast clouds
467,Sijunjung,ID,-0.6876,100.9537,84.31,64,100,2.21,overcast clouds
468,Akyab,MM,20.15,92.9,84.22,65,6,3.11,clear sky
469,Mackenzie,CA,55.2999,-123.1698,-1.98,46,75,18.41,broken clouds
470,Santa Rosalia,MX,27.3167,-112.2833,62.06,64,99,3.15,overcast clouds
471,Luderitz,NA,-26.6481,15.1594,59.9,90,0,7.25,clear sky
472,Kashi,CN,39.4547,75.9797,18.61,41,97,6.71,dust
473,Pindiga,NG,9.9833,10.9333,63.32,28,7,6.51,clear sky
474,Pontefract,GB,53.6911,-1.3127,39.09,97,71,4.85,broken clouds
475,Sinegorye,RU,62.0788,150.477,-22.79,99,100,5.5,light snow
476,Garissa,KE,-0.4536,39.6401,75.65,86,72,6.62,broken clouds
477,Taybad,IR,34.74,60.7756,46.78,68,33,6.33,scattered clouds
